Owner;Author's Last Name;Author's Name;Series;Order;Genre;Title;ISBN;Language;Type;Authors (other);Notes;Publisher;Ano;Original Language;Edição;;;;;;;;;;;;
Sérgio Lopes;Abercrombie;Joe;A Era da Loucura;1;;Um Pouco de Ódio;_9789895626281;Portuguese;Paperback;;;Kathartika;2024;English;;;;;;;;;;;;;
Sérgio Lopes;Abercrombie;Joe;A Era da Loucura;2;;O Problema da Paz;_9789895626489;Portuguese;Paperback;;;Kathartika;2025;English;;;;;;;;;;;;;
Sérgio Lopes;Ackerman;Elliot;;;;2034;_9781405966429;English;Paperback;Starvridis, (Admiral) James;;Penguin Random House;2021;;;;;;;;;;;;;;
Sérgio Lopes;Adams;Scott;;;Comics;Liberdade é só mais uma palavra para as pessoas descobrirem que és incompetente;_9789892315997;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Alderman;Naomi;;;;O Futuro;_9789895771592;Portuguese;Paperback;;;Cultura;2023;English;;;;;;;;;;;;;
Sérgio Lopes;Alves;Sabastião;;;;A Bússola e o Labirinto;_9789895772230;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Amado;Jorge;;;;O Gato Malhado e a Andorinha Sinhá: Uma História de Amor;_9721009512;Portuguese;Paperback;;;;;;6;;;;;;;;;;;;
Sérgio Lopes;Andersen;Sophia de Mello Breyner;;;;Histórias da Terra e do Mar;_9724701131;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Anderson;Kevin J.;The Saga of the Shadows;1;;The Dark Between the Stars;_9781840836784;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Andersson;Pedro;;;;Começa Já;_9789896664725;Portuguese;Paperback;;;Contraponto;2024;;;;;;;;;;;;;;
Sérgio Lopes;Angel;Lucy;;;;Oceânia;_9789897735431;Portuguese;Paperback;;;Saída de Emergência;2024;;1;;;;;;;;;;;;
Sérgio Lopes;Antunes;Mário;;;Tech, Non fiction;Introdução à Cibersegurança;_9789727229246;Portuguese;Paperback;Rodrigues, Baltazar;;FCA;2022;;2;;;;;;;;;;;;
Sérgio Lopes;Ashton;Edward;;;;Mickey 7;_9789892360300;Portuguese;Paperback;;;ASA II;2022;English;;;;;;;;;;;;;
Sérgio Lopes;Asimov;Isaac;Foundation;0;Sci-fi;Prelude to Foundation;_9780586071113;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Asimov;Isaac;Foundation;1;Sci-fi;Foundation;_9780586010808;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Asimov;Isaac;Foundation;2;Sci-fi;Foundation and Empire;_9780586013557;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Asimov;Isaac;Foundation;3;Sci-fi;Second Foundation;_9780586017135;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Asimov;Isaac;Foundation;4;Sci-fi;Foundation's Edge;_9780586058398;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Asimov;Isaac;Foundation;5;Sci-fi;Foundation & Earth;_9780586071106;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Asimov;Isaac;;;Sci-fi;The Gods Themselves;_9780575129054;English;Paperback;;SF Masterworks;Orion Publishing Group;2013;;;;;;;;;;;;;;
Sérgio Lopes;Bara;Dave;The Lightship Chronicles;1;Sci-fi;Impulse;_9780756410667;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Bara;Dave;The Lightship Chronicles;2;Sci-fi;Starbound;_9781473616110;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Bara;Dave;The Lightship Chronicles;3;Sci-fi;Defiant;_9780756409982;English;Hardcover;;;Daw Books;2017;;;;;;;;;;;;;;
Sérgio Lopes;Bardugo;Leigh;;;;Shadow and Bone;_9789892324852;Portuguese;Paperback;;;ASA II;2022;;;;;;;;;;;;;;
Sérgio Lopes;Bardugo;Leigh;;;;Mulher-Maravilha, Dama da Guerra;_9789898869265;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Barnes;J. S.;;;;The City of Dr. Moreau;_9781789095821;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Baxter;Sephen;;;Sci-fi;Ultima;_9780575116894;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Bennett;Caroline;;;;500 Sushi, The only sushi compendium you'll ever need;_9781845434779;English;Hardcover;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Bernhard;Manuel;;;;Reactive Web Applications;_9781633430099;English;Paperback;;;;;;;;;;;;;;;;;;
Miguel Grilo;Berrios;Frank;;;Children's Books;Patrulha Pata, o Superfilme;_9789897848889;Portuguese;Hardcover;MJ Illustrations;;Penguin Random House;2023;English;;;;;;;;;;;;;
Sérgio Lopes;Blake;Kendare;;;;Dois Reinos Negros;_9789720033055;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Bkake;Oliver;;1;;The Atlas Six;_9781529095258;English;Paperback;;;TOR;2022;;;;;;;;;;;;;;
Sérgio Lopes;Blanton;Bob;Delphi in Space;1;Sci-fi;Starship Sakira;_9781705853412;English;Paperback;;;Delphi Publishing;2019;;;;;;;;;;;;;;
Sérgio Lopes;Blanton;Bob;Delphi in Space;2;Sci-fi;Delphi City;_9781705853788;English;Paperback;;;Delphi Publishing;2019;;;;;;;;;;;;;;
Sérgio Lopes;Blanton;Bob;Delphi in Space;3;Sci-fi;Delphi Station;_9781705854457;English;Paperback;;;Delphi Publishing;2019;;;;;;;;;;;;;;
Sérgio Lopes;Blanton;Bob;Delphi in Space;4;Sci-fi;Delphi Nation;_9781711187174;English;Paperback;;;Delphi Publishing;2019;;;;;;;;;;;;;;
Sérgio Lopes;Blanton;Bob;Delphi in Space;5;Sci-fi;Delphi Alliance;_9798600933385;English;Paperback;;;Delphi Publishing;2020;;;;;;;;;;;;;;
Sérgio Lopes;Blanton;Bob;Delphi in Space;6;Sci-fi;Delphi Federation;_9788624691452;English;Paperback;;;Delphi Publishing;2020;;;;;;;;;;;;;;
Sérgio Lopes;Blanton;Bob;Delphi in Space;7;Sci-fi;Delphi Exploration;_9798664197433;English;Paperback;;;Delphi Publishing;2020;;;;;;;;;;;;;;
Sérgio Lopes;Blanton;Bob;Delphi in Space;8;Sci-fi;Delphi Colony;_9798687324915;English;Paperback;;;Delphi Publishing;2020;;;;;;;;;;;;;;
Sérgio Lopes;Blanton;Bob;Delphi in Space;9;Sci-fi;Delphi Challenge;_9788591118457;English;Paperback;;;Delphi Publishing;2019;;;;;;;;;;;;;;
Sérgio Lopes;Blanton;Bob;Delphi in Space;10;Sci-fi;Delphi League;_9798729330539;English;Paperback;;;Delphi Publishing;2019;;;;;;;;;;;;;;
Sérgio Lopes;Blanton;Bob;Delphi in Space;11;Sci-fi;Delphi Embassy;_9798525145900;English;Paperback;;;Delphi Publishing;2019;;;;;;;;;;;;;;
Sérgio Lopes;Blanton;Bob;Delphi in Space;12;Sci-fi;Delphi Diversion;_9798483941644;English;Paperback;;;Delphi Publishing;2020;;;;;;;;;;;;;;
Sérgio Lopes;Blanton;Bob;Delphi in Space;13;Sci-fi;Delphi Forge;_9798787388732;English;Paperback;;;Delphi Publishing;2019;;;;;;;;;;;;;;
Sérgio Lopes;Blanton;Bob;Delphi in Space;14;Sci-fi;Delphi Envoy;_9798802557440;English;Paperback;;;Delphi Publishing;2022;;;;;;;;;;;;;;
Sérgio Lopes;Blanton;Bob;Delphi in Space;15;Sci-fi;Delphi Diplomacy;_9798841626220;English;Paperback;;;Delphi Publishing;2022;;;;;;;;;;;;;;
Sérgio Lopes;Blanton;Bob;Delphi in Space;16;Sci-fi;Delphi Castways;_9798373094016;English;Paperback;;;Delphi Publishing;2022;;;;;;;;;;;;;;
Sérgio Lopes;Blanton;Bob;Delphi in Space;17;Sci-fi;Delphi Mediation;_9798850054847;English;Paperback;;;Delphi Publishing;2023;;;;;;;;;;;;;;
Sérgio Lopes;Blanton;Bob;Delphi in Space;18;Sci-fi;Delphi Crossroads;_9798335108676;English;Paperback;;;Delphi Publishing;2024;;;;;;;;;;;;;;
Sérgio Lopes;Blaylock;James P.;A Tale of Langdon St. Ives;;Steampuck;The Aylesford Skull;_9780857689795;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Blyton;Enid;;;;Os Cinco e a Ciganita;;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Blyton;Enid;;;;Os Cinco no Lago Negro;;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Blyton;Enid;;;;Os Cinco na Casa em Ruínas;;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Blyton;Enid;;;;Os Cinco e a Torre do Sábio;_9789897415210;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Blyton;Enid;;;;Os Cinco na Torre do Farol;;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Blyton;Enid;;;;Os Cinco Na Ilha dos Murmúrios;;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Blyton;Enid;;;;Os Cinco Voltam à Ilha;;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Miguel Grilo;Bonilla;Rocio;;;;A Montanha de Livros Mais Alta do Mundo;_9789898895196;Portuguese;Hardcover;;Ler+ Plano Nacional e Leitura;Jacarandá;2024;Spanish;;;;;;;;;;;;;
Sérgio Lopes;Bowden;Oliver;Assassin's Creed;;;Irmandade;_9789896373405;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Bowden;Oliver;Assassin's Creed;;;Cruzada Secreta;_9789896373832;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Bowden;Oliver;Assassin's Creed;;;Bandeira Negra;_9789896376703;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Bowden;Oliver;Assassin's Creed;;;Revelações;_9789896374310;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Bowden;Oliver;Assassin's Creed;;;Renascença;_9789896372309;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Brennan;Herbie;A Guerra das Fadas;4;;O Destino das Fadas;_9789892310787;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Brennan;Herbie;A Guerra das Fadas;3;;O Senhor do Reino;_9789892306384;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Brennan;Herbie;A Guerra das Fadas;2;;O Imperador Púrpura;_9789892302607;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Brennan;Herbie;A Guerra das Fadas;1;;A Guerra das Fadas;_9789724152912;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Brett;Petter V.;Ciclo dos Demónios;1;;O Homem Pintado;_9789895576677;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Brett;Petter V.;Ciclo dos Demónios;2;;A Lança  do Deserto;_9789895577156;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Brett;Petter V.;Ciclo dos Demónios;3;;A Guerra Diurna;_9789892324494;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Brett;Petter V.;;;;O Grande Bazar e outras histórias;_9789892331362;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Brett;Petter V.;;;;O Trono dos Crânios;_9789892334516;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Brett;Petter V.;;;;O Núcleo;_9789892342214;Portuguese;Paperback;;;;;English;;;;;;;;;;;;;
Sérgio Lopes;Brett;Petter V.;;;;O Príncipe do Deserto;_9789892355122;Portuguese;Paperback;;;ASA II;2022;English;1;;;;;;;;;;;;
Miguel Grilo;Bright;Rachel;;;Children's Books;O Lobo Que Encontrou a Amizade;_9789722365567;Portuguese;Hardcover;Field, Jim;;;;;;;;;;;;;;;;;
Miguel Grilo;Bright;Rachel;;;Children's Books;Os Pandas Que Prometeram;_9789722372466;Portuguese;Hardcover;Field, Jim;;Presença;2023;English;3;;;;;;;;;;;;
Sérgio Lopes;Briggs;Patricia;;;;Vínculo de Sangue;_9789896373009;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Broadbent;Carissa;;;;A Serpente e as Asas da Noite;_9789897247170;Portuguese;Paperback;;;Clube do Autor;2024;English;;;;;;;;;;;;;
Sérgio Lopes;Brooks;Terry;The Shannara Chronicles;;;The Elfstones of Shannara;_9781101886052;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Brown;Sandra;;;;Blind Tiger;_9781538751978;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Bryson;Philip;;;;Miserável Mundo Novo;_9789897843426;Portuguese;Paperback;;;Penguin Random House;2023;English;;;;;;;;;;;;;
Sérgio Lopes;Callender;Kacen;;;;Infinity Alchemist;_9780571383832;English;Paperback;;;Faber & Faber Ltd;2024;;;;;;;;;;;;;;
Sérgio Lopes;Camões;Luís de;;;;Os Lusíadas;_9725680006350728;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Campbell;Ramsey;;;;Solomon Kane;_9781848567269;English;Paperback;;;Titan Books;2010;;1;;;;;;;;;;;;
Sérgio Lopes;Card;Orson Scott;Ender;1;;Ender's Game;_9780356500843;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Card;Orson Scott;Ender;2;;Speaker for the Dead;_9780356501857;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Card;Orson Scott;Ender;3;;Xenocide;_9780356501864;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Card;Orson Scott;Ender;4;;Children of the Mind;_9780356501871;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Card;Orson Scott;;;;Ender in Exile;_9781841492278;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Carew;Leo;;;;The Wolf;_9781472247025;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Carvalho;Nuno;;;;As Cicatrizes do Tempo;_9789897735837;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Carvalho;Sandra;Crónicas da Terra e do Mar;1;;O Olhar do Açor;_9789722353212;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Carvalho;Sandra;A Saga das Pedras Mágicas;;;A Última Feiticeira;_9789722333450;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Carré;John le;;;;A Legacy of Spies;;;;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Caseiro;Natália;;;;Os Devoradores de Livros;_9728393172;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Chainani;Soman;The School for Good and Evil;1;;Rise of the School for Good and Evil;_9780008508029;English;Paperback;;;HarperCollins Publishing;2022;;;;;;;;;;;;;;
Sérgio Lopes;Cheek;John B.;;;;Bragg For Hire;_9781735213514;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Child;Lee;Jack Reacher;27;;No Plan B;_9781984818546;English;Hardcover;Child, Andrew;;Delacorte Press - Random House;2022;;;;;;;;;;;;;;
Sérgio Lopes;Child;Lee;Jack Reacher;;;Reacher: Bad Luck and Trouble;_9780593725498;English;Paperback;;;Random House Books;2023;;;;;;;;;;;;;;
Sérgio Lopes;Christopher;John;;;;Return to Earth;_9780194216838;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Christie;Agatha;;;;Um Crime No Expresso do Oriente;_9789892340692;;;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Chugong;;;1;Manga;Solo Leveling;_9789722369848;Portuguese;Paperback;Dubu;;Presença;;Japanese;;;;;;;;;;;;;
Sérgio Lopes;Chugong;;;2;Manga;Solo Leveling;;Portuguese;Paperback;Dubu;;Presença;;Japanese;;;;;;;;;;;;;
Sérgio Lopes;Chugong;;;3;Manga;Solo Leveling;;Portuguese;Paperback;Dubu;;Presença;;Japanese;;;;;;;;;;;;;
Sérgio Lopes;Chugong;;;4;Manga;Solo Leveling;;Portuguese;Paperback;Dubu;;Presença;;Japanese;;;;;;;;;;;;;
Sérgio Lopes;Chugong;;;5;Manga;Solo Leveling;;Portuguese;Paperback;Dubu;;Presença;;Japanese;;;;;;;;;;;;;
Sérgio Lopes;Chugong;;;6;Manga;Solo Leveling;_9789722372572;Portuguese;Paperback;Dubu;;Presença;;Japanese;;;;;;;;;;;;;
Sérgio Lopes;Chugong;;;7;Manga;Solo Leveling;_9789722373296;Portuguese;Paperback;Dubu;;Presença;2024;Japanese;;;;;;;;;;;;;
Sérgio Lopes;Chugong;;;8;Manga;Solo Leveling;_9789722374033;Portuguese;Paperback;Dubu;;Presença;2024;Japanese;;;;;;;;;;;;;
Sérgio Lopes;Chugong;;;9;Manga;Solo Leveling;_9789722374774;Portuguese;Paperback;Dubu;;Presença;2024;Japanese;;;;;;;;;;;;;
Sérgio Lopes;Chugong;;;10;Manga;Solo Leveling;_9789722375306;Portuguese;Paperback;Dubu;;Presença;2024;Japanese;;;;;;;;;;;;;
Sérgio Lopes;Chugong;;;12;Manga;Solo Leveling;_9789722376310;Portuguese;Paperback;Dubu;;Presença;2025;Japanese;;;;;;;;;;;;;
Sérgio Lopes;Clare;Cassandra;Shadowhunters;;;The Lost Book of The White;_9781471162121;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Clare;Cassandra;;;;Sword Catcher;_9781529001402;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Clarke;Artur C.;;2;;Rama II;_9789897735462;Portuguese;Paperback;Lee, Gentry;Lançado em 2 partes;Saída de Emergência;2024;English;;;;;;;;;;;;;
Sérgio Lopes;Clarke;Artur C.;;;;2010 Odisseia 2;_9789897734472;Portuguese;Paperback;;;Saída de Emergência;2022;English;;;;;;;;;;;;;
Sérgio Lopes;Clarke;Artur C.;;;;O Fim da Infância;_9789892355108;Portuguese;Paperback;;;ASA II;2022;English;;;;;;;;;;;;;
Sérgio Lopes;Clarke;Artur C.;;1;;Rendez-vous com Rama;_9789897735011;Portuguese;Paperback;;;Saída de Emergência;2023;English;1;;;;;;;;;;;;
Sérgio Lopes;Cline;Ernest;;;;Ready Player Two;_9781784758028;English;Paperback;;;Penguin Random House;;;;;;;;;;;;;;;
Sérgio Lopes;Cline;Ernest;;;;Ready Player One;_9789722368230;English;Paperback;;Duplicado;;;;;;;;;;;;;;;;
Sérgio Lopes;Coelho;Paulo;;;;O Zahir;_9789727116795;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Coelho;Paulo;;;;A Morte - Matada, Morrida, Sofrida;_9789899861220;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Coelho;Paulo;;;;O Diário de um Mago;_9789722527965;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Condie;Ally;;;;Atlantia;_9780141352930;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Conrad;Joseph;;;;Lord Jim;_9780007449859;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Córdoba;Martín Casariego;;;;E Dizer-te uma Estupidez Qualquer, por exemplo, Amo-te;_9789722014579;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Cornwell;Bernard;;;;Shapes's Fury;_9780007899715;English;Paperback;;;Harper;;;;;;;;;;;;;;;
Sérgio Lopes;Cornwell;Bernard;;;;Stonehenge;_9789727312382;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Cussler;Clive;;;;O Navegador;_9789897731507;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;DeMarco;Tom;;;;Peopleware, Productive Projects and Teams;_9780321934116;English;Paperback;Lister, Timothy;;Addison -Wesley;2013;;3;;;;;;;;;;;;
Sérgio Lopes;Denning;Troy;A Master Chief Story;;;Shadows of Reach;_9781789096330;English;Paperback;;;Titan Books;2020;;1;;;;;;;;;;;;
Sérgio Lopes;Denning;Troy;A Master Chief Story;;Sci-fi;Halo: Silent Storm;_9781789090413;English;Paperback;;;Titan Books;2018;;1;;;;;;;;;;;;
Sérgio Lopes;Dias;Ricardo C.;;;;O Despertar do Caos;_9789897735912;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Doyle;Sir Arthur Conan;;;;The Lost World & Other Stories;_9781853262456;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Doyle;Sir Arthur Conan;;;;The Complete Illustrated Short Stories, Sherlock Holmes;_9780753709122;English;Hardcover;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Dumas;Alexandre;;;;Os Três Mosqueteiros;;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Duckworth;Michael;;;;Voodoo Island;;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Ende;Michael;;;;A História Interminável;_9789722368755;English;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Erikson;Steven;Saga do Império Malazano;1;Fantasy;Jardins da Lua;_9789896376277;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Faber;Adele;;;Non fiction;Como Falar para as Crianças Ouvirem e Ouvir para as Crianças Falarem;_9789899154073;Portuguese;Paperback;Mazelish, Elaine;;Alma Livros;2022;;2;;;;;;;;;;;;
Sérgio Lopes;Faria;Filipe;Crónicas de Allaryia;1;Fantasy;A Manopla de Karasthan;_9789722366298;Portuguese;Paperback;;;Editorial Presença;2020;;5;;;;;;;;;;;;
Sérgio Lopes;Faria;Filipe;Crónicas de Allaryia;2;Fantasy;Os Filhos do Flagelo;_9789722329644;Portuguese;Paperback;;;Editorial Presença;2024;;3;;;;;;;;;;;;
Sérgio Lopes;Faria;Filipe;Crónicas de Allaryia;3;Fantasy;Marés Negras;_9789722331221;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
Sérgio Lopes;Faria;Filipe;Crónicas de Allaryia;4;Fantasy;A Essência da Lâmina;_9789722333634;Portuguese;Paperback;;;Editorial Presença;2005;;2;;;;;;;;;;;;
Sérgio Lopes;Faria;Filipe;Crónicas de Allaryia;5;Fantasy;Vagas de Fogo;_9789722337366;Portuguese;Paperback;;;;;;;;;;;;;;;;;;
